0	0	0	0	0	0
0	0	64	16	8	64
0	0	128	32	16	128
0	0	192	48	23	192
0	0	256	64	31	256
0	0	320	80	39	320
0	0	384	97	47	387
0	0	448	112	55	449
0	0	512	127	62	510
0	0	576	144	70	579
0	0	640	160	78	642
0	0	704	175	86	703
0	0	768	191	93	767
0	0	832	207	101	829
0	0	896	223	109	892
0	0	960	238	116	954
0	0	1023	253	123	1014
0	64	0	17	65	8
0	64	64	22	65	65
0	64	128	35	66	128
0	64	192	50	67	192
0	64	256	65	70	256
0	64	320	81	74	321
0	64	384	97	78	387
0	64	448	113	82	450
0	64	512	128	87	510
0	64	576	145	93	578
0	64	640	160	99	641
0	64	704	176	104	704
0	64	768	192	111	767
0	64	832	207	117	829
0	64	896	223	124	892
0	64	960	239	131	954
0	64	1023	253	137	1014
0	128	0	33	128	16
0	128	64	36	128	66
0	128	128	44	129	129
0	128	192	57	130	193
0	128	256	70	131	257
0	128	320	85	133	320
0	128	384	100	135	387
0	128	448	115	137	450
0	128	512	130	140	511
0	128	576	147	143	578
0	128	640	162	147	642
0	128	704	177	151	704
0	128	768	193	155	768
0	128	832	208	158	828
0	128	896	224	163	892
0	128	960	239	168	954
0	128	1023	254	173	1014
0	192	0	49	191	24
0	192	64	51	191	67
0	192	128	57	192	130
0	192	192	67	193	194
0	192	256	78	194	257
0	192	320	91	195	321
0	192	384	106	196	387
0	192	448	120	197	450
0	192	512	134	199	511
0	192	576	150	202	579
0	192	640	165	204	643
0	192	704	180	206	704
0	192	768	196	209	768
0	192	832	211	211	830
0	192	896	226	215	892
0	192	960	241	218	954
0	192	1023	256	222	1013
0	256	0	65	253	31
0	256	64	66	254	70
0	256	128	71	254	131
0	256	192	78	255	194
0	256	256	88	256	258
0	256	320	100	256	321
0	256	384	113	258	387
0	256	448	126	259	451
0	256	512	140	260	511
0	256	576	155	262	579
0	256	640	170	263	643
0	256	704	184	264	705
0	256	768	199	267	768
0	256	832	214	269	830
0	256	896	229	270	892
0	256	960	244	273	955
0	256	1023	258	276	1014
0	320	0	81	316	39
0	320	64	82	317	74
0	320	128	86	318	133
0	320	192	92	318	195
0	320	256	101	319	258
0	320	320	111	320	322
0	320	384	123	321	388
0	320	448	135	321	451
0	320	512	147	322	511
0	320	576	162	324	580
0	320	640	176	324	643
0	320	704	190	326	705
0	320	768	204	327	768
0	320	832	218	329	830
0	320	896	233	331	893
0	320	960	248	332	955
0	320	1023	262	335	1014
0	384	0	98	382	47
0	384	64	99	382	78
0	384	128	102	382	135
0	384	192	107	383	197
0	384	256	114	384	259
0	384	320	123	384	323
0	384	384	133	385	389
